INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                100,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                100,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(100, 156, -0.5841032),
(100, 157, -0.54209787),
(100, 158, 0.17087281),
(100, 159, 0.5799368),
(100, 160, 0.24897105),
(100, 161, 0.14916834),
(100, 162, -0.52320534),
(100, 163, 0.40335226),
(100, 164, 0.16637194),
(100, 165, -0.006115645),
(100, 166, 0.081452735),
(100, 167, 0.024367519),
(100, 168, -0.30886263),
(100, 169, 0.4636884),
(100, 170, 0.6027991),
(100, 171, 0.6753736),
(100, 172, 0.35064593),
(100, 173, 0.4124363),
(100, 174, -0.17574692),
(100, 175, -0.18791),
(100, 176, -0.23557732),
(100, 177, 0.6715696),
(100, 178, 0.4207102),
(100, 179, -0.12023498),
(100, 180, -0.40244424),
(100, 181, 0.9333152),
(100, 182, 0.5675308),
(100, 183, -0.06526449),
(100, 184, 0.28965345),
(100, 185, -0.041183732),
(100, 186, 0.15199074),
(100, 187, -0.027521871),
(100, 188, -0.35084358),
(100, 189, -0.25415957),
(100, 190, -0.44390708),
(100, 191, -0.013287693),
(100, 192, 0.10992007),
(100, 193, 0.45805773),
(100, 194, 0.26577228),
(100, 195, 0.17394204),
(100, 196, 0.6530074),
(100, 197, -0.29285666),
(100, 198, -0.36631665),
(100, 199, 0.17538744),
(100, 200, 0.84818333),
(100, 201, 0.23154858),
(100, 202, 0.15427846),
(100, 203, 0.012429632),
(100, 204, -0.10811462),
(100, 205, 2.9303477),
(100, 206, 0.23187605),
(100, 207, -0.33089262),
(100, 208, 0.45546323),
(100, 209, 0.3195516),
(100, 210, 0.06897653),
(100, 211, 0.26827088),
(100, 212, -0.032895066),
(100, 213, 0.079822004),
(100, 214, 0.10996561),
(100, 215, 0.12181187),
(100, 216, 0.52473944),
(100, 217, -0.4102692),
(100, 218, 0.15337421),
(100, 219, 0.0073174722),
(100, 220, 0.24958369),
(100, 221, 0.28696826),
(100, 222, -0.71007854),
(100, 223, 0.5185926),
(100, 224, -0.3162454),
(100, 225, -0.5353962),
(100, 226, 0.24627149),
(100, 227, -0.13267264),
(100, 228, -0.5157848),
(100, 229, -1.0579951),
(100, 230, 0.14301002),
(100, 231, -0.7038245),
(100, 232, -0.016068123),
(100, 233, 0.4595886),
(100, 234, 0.0059768893),
(100, 235, -0.034539662),
(100, 236, -0.2566982),
(100, 237, -0.42478502),
(100, 238, 0.2567588),
(100, 239, -0.50782776),
(100, 240, -0.02985705),
(100, 241, 0.3165014),
(100, 242, 0.24278972),
(100, 243, -0.42978173),
(100, 244, -0.24750489),
(100, 245, 0.26648942),
(100, 246, 1.0202483),
(100, 247, 0.129393),
(100, 248, 0.16221872),
(100, 249, -0.6830353),
(100, 250, 0.037385643),
(100, 251, 0.2868843),
(100, 252, 1.2359991),
(100, 253, -0.48524314),
(100, 254, 0.21829288),
(100, 255, 0.30058515),
(100, 256, 0.2746681),
(100, 257, 0.14935338),
(100, 258, -0.09585248),
(100, 259, 0.17139724),
(100, 260, -0.39863434),
(100, 261, -0.24364686),
(100, 262, 0.38247636),
(100, 263, -0.25443274),
(100, 264, -0.8230883),
(100, 265, -0.58189243),
(100, 266, 0.115011886),
(100, 267, 0.54577255),
(100, 268, -0.7251823),
(100, 269, -0.38243327),
(100, 270, 0.10796575),
(100, 271, 0.020011874),
(100, 272, -0.5755057),
(100, 273, -0.9978434),
(100, 274, 0.05112694),
(100, 275, -0.2825593),
(100, 276, 1.0868514),
(100, 277, 0.32838064),
(100, 278, -0.78706366),
(100, 279, -0.2571883),
(100, 280, 0.1965983),
(100, 281, 0.33179075),
(100, 282, -0.066254795),
(100, 283, 0.1620903),
(100, 284, 0.07780353),
(100, 285, -0.51782435),
(100, 286, 0.008295143),
(100, 287, -0.070711955),
(100, 288, 0.0674201),
(100, 289, -0.68317413),
(100, 290, 0.30903268),
(100, 291, 0.26226515),
(100, 292, -0.52201504),
(100, 293, 0.113628656),
(100, 294, -0.39666),
(100, 295, -0.08306745),
(100, 296, 0.19244902),
(100, 297, 0.96677506),
(100, 298, 0.22259374),
(100, 299, -0.7936608),
(100, 300, -0.2370114),
(100, 301, -0.074330926),
(100, 302, 0.2486098),
(100, 303, 0.7043719),
(100, 304, -0.2648511),
(100, 305, 0.078354575),
(100, 306, -0.3709219),
(100, 307, -0.81246084),
(100, 308, -3.9724965),
(100, 309, 0.093831405),
(100, 310, -0.21676448),
(100, 311, -0.14960794),
(100, 312, 0.17022036),
(100, 313, 0.058541283),
(100, 314, 0.25484976),
(100, 315, 0.10091701),
(100, 316, -0.59782034),
(100, 317, 0.14067444),
(100, 318, 0.061030023),
(100, 319, 0.043741997),
(100, 320, -0.1952405),
(100, 321, 0.22372213),
(100, 322, 0.14494202),
(100, 323, 1.0397404),
(100, 324, 0.7137279),
(100, 325, 0.062457696),
(100, 326, 0.6734386),
(100, 327, -0.008163784),
(100, 328, -0.30196175),
(100, 329, -0.26041546),
(100, 330, -0.0012136251),
(100, 331, -0.5165895),
(100, 332, 0.35756803),
(100, 333, 0.6364324),
(100, 334, -1.0792365),
(100, 335, -0.12550732),
(100, 336, 0.19995545),
(100, 337, -0.51070803),
(100, 338, -0.12223519),
(100, 339, -0.07557779),
(100, 340, -0.2978865),
(100, 341, -0.045549113),
(100, 342, -0.05434095),
(100, 343, -0.6460846),
(100, 344, 0.42204142),
(100, 345, 0.31169865),
(100, 346, 0.24276361),
(100, 347, 0.27089328),
(100, 348, 0.026596716),
(100, 349, 0.89142114),
(100, 350, -0.87216985),
(100, 351, 0.38877928),
(100, 352, 1.0938603),
(100, 353, 0.086043134),
(100, 354, 1.2012801),
(100, 355, -1.028048),
(100, 356, -0.020060122),
(100, 357, 0.7186655),
(100, 358, -0.056227475),
(100, 359, -0.24706273),
(100, 360, 0.54577065),
(100, 361, -0.5340516),
(100, 362, -0.2096672),
(100, 363, -0.37998804),
(100, 364, 0.41338313),
(100, 365, 1.016041),
(100, 366, 0.18570301),
(100, 367, -0.029037163),
(100, 368, -0.09450807),
(100, 369, -0.80429494),
(100, 370, 0.17686398),
(100, 371, -0.61157584),
(100, 372, 0.23077704),
(100, 373, -0.44315004),
(100, 374, 0.15252846),
(100, 375, -0.36717394),
(100, 376, -0.106455214),
(100, 377, 0.28705463),
(100, 378, -0.12213306),
(100, 379, 0.9346658),
(100, 380, -0.023368565),
(100, 381, -1.5020006),
(100, 382, -0.012454625),
(100, 383, -0.21119776),
(100, 384, 0.12053854),
(100, 385, -0.19588786),
(100, 386, 0.3515773),
(100, 387, -0.046311967),
(100, 388, -0.21207914),
(100, 389, -0.6707951),
(100, 390, -0.38321316),
(100, 391, 0.84353065),
(100, 392, -0.54774),
(100, 393, -0.03466175),
(100, 394, -0.08760324),
(100, 395, -0.0981719),
(100, 396, -0.64955544),
(100, 397, -0.23029691),
(100, 398, 0.31336492),
(100, 399, 0.4661252),
(100, 400, -0.38306063),
(100, 401, -0.39902058),
(100, 402, 0.11552935),
(100, 403, 0.275978),
(100, 404, 0.3105533),
(100, 405, -1.1859351),
(100, 406, 0.7386928),
(100, 407, -0.8792986),
(100, 408, -0.08621191),
(100, 409, -0.5478866),
(100, 410, -0.6483459),
(100, 411, -0.48093826),
(100, 412, 0.4940452),
(100, 413, -0.15293409),
(100, 414, -0.40502232),
(100, 415, 0.3132251),
(100, 416, 0.62153333),
(100, 417, -0.15957859),
(100, 418, 0.5672735),
(100, 419, -0.8642755),
(100, 420, 0.1891097),
(100, 421, -0.19992723),
(100, 422, 0.15457074),
(100, 423, -0.40613636),
(100, 424, -0.27873424),
(100, 425, 0.4783389),
(100, 426, -0.26061404),
(100, 427, 0.33980784),
(100, 428, 0.96398175),
(100, 429, 0.7574295),
(100, 430, -0.6136976),
(100, 431, -0.8546392),
(100, 432, -0.5853368),
(100, 433, -0.44615608),
(100, 434, 0.05945334),
(100, 435, -0.6680975),
(100, 436, -0.81486017),
(100, 437, 0.11096689),
(100, 438, 0.15493476),
(100, 439, -0.47110572),
(100, 440, -0.5205176),
(100, 441, -0.6362729),
(100, 442, 0.12202207),
(100, 443, -0.4320297),
(100, 444, -0.40382212),
(100, 445, -0.4057308),
(100, 446, 0.3852667),
(100, 447, -0.14773968),
(100, 448, 0.15920725),
(100, 449, -0.29321975),
(100, 450, -0.3326514),
(100, 451, 0.115211934),
(100, 452, -0.05374423),
(100, 453, 1.0664898),
(100, 454, -0.17804053),
(100, 455, 0.08694303),
(100, 456, -0.37873015),
(100, 457, 0.1364468),
(100, 458, 0.28527027),
(100, 459, -0.4481681),
(100, 460, -0.95039636),
(100, 461, -0.56451726),
(100, 462, -0.3798514),
(100, 463, -0.50557303),
(100, 464, -0.12025441),
(100, 465, 0.14809048),
(100, 466, 0.018240329),
(100, 467, -0.86847556),
(100, 468, 0.62938666),
(100, 469, 0.13446134),
(100, 470, -2.0442877),
(100, 471, 0.8874971),
(100, 472, 0.10129344),
(100, 473, 0.39708516),
(100, 474, -0.037641287),
(100, 475, -0.41768792),
(100, 476, -0.69407415),
(100, 477, 0.042706206),
(100, 478, 0.22677764),
(100, 479, -0.25996757),
(100, 480, -0.7887695),
(100, 481, -0.2638383),
(100, 482, 0.2604366),
(100, 483, 0.5772429),
(100, 484, 0.16571772),
(100, 485, -0.07527742),
(100, 486, -0.44395727),
(100, 487, 0.05017576),
(100, 488, 0.31861284),
(100, 489, -0.5989049),
(100, 490, -0.2663789),
(100, 491, 0.05903464),
(100, 492, 0.46530926),
(100, 493, 0.38519773),
(100, 494, -0.5619067),
(100, 495, -0.21270142),
(100, 496, -0.43484914),
(100, 497, 0.32356542),
(100, 498, 0.15390298),
(100, 499, 0.69827026),
(100, 500, -0.02242863),
(100, 501, -0.4678381),
(100, 502, -0.7171166),
(100, 503, -0.634889),
(100, 504, 0.18393302),
(100, 505, 1.4592594),
(100, 506, 0.58602816),
(100, 507, -0.4057716),
(100, 508, 0.3084122),
(100, 509, 0.38395882),
(100, 510, -0.21932456),
(100, 511, 0.830028),
(100, 512, 0.104080185),
(100, 513, 0.26483652),
(100, 514, 0.8125049),
(100, 515, 0.00898923),
(100, 516, -0.18833993),
(100, 517, -0.014050972),
(100, 518, 0.0015008934),
(100, 519, -0.56855595),
(100, 520, -0.53114104),
(100, 521, -0.49217018),
(100, 522, -0.86242795),
(100, 523, -0.24499619),
(100, 524, -0.04957495),
(100, 525, -0.64774764),
(100, 526, 0.21946356),
(100, 527, 0.011641385),
(100, 528, -0.7397295),
(100, 529, 0.0058268765),
(100, 530, 0.23256229),
(100, 531, 0.13566545),
(100, 532, -0.6285415),
(100, 533, -0.23408452),
(100, 534, 0.66269684),
(100, 535, -0.31086636),
(100, 536, -0.16764402),
(100, 537, -0.581744),
(100, 538, 0.02557367),
(100, 539, -0.2999326),
(100, 540, 0.35374075),
(100, 541, 0.16142464),
(100, 542, -0.2783624),
(100, 543, 1.0791513),
(100, 544, -0.36715123),
(100, 545, -0.097093016),
(100, 546, 0.40957302),
(100, 547, -0.2798702),
(100, 548, 0.20708206),
(100, 549, -0.12162691),
(100, 550, -0.6352045),
(100, 551, -0.409768),
(100, 552, -0.34671623),
(100, 553, 0.22474827),
(100, 554, -0.612757),
(100, 555, 0.30913886),
(100, 556, -0.45402807),
(100, 557, 0.39983854),
(100, 558, -0.20131707),
(100, 559, -0.5341036),
(100, 560, -0.5848866),
(100, 561, -0.78492844),
(100, 562, -0.21037361),
(100, 563, -0.3281389),
(100, 564, -0.16912144),
(100, 565, 0.37828106),
(100, 566, 0.039429996),
(100, 567, -0.04974102),
(100, 568, -0.21160716),
(100, 569, 0.39919707),
(100, 570, -0.41053277),
(100, 571, -0.050006546),
(100, 572, 0.25786635),
(100, 573, 0.30508566),
(100, 574, 0.34491736),
(100, 575, 0.88622713),
(100, 576, 0.7867004),
(100, 577, -0.71271974),
(100, 578, -0.20280439),
(100, 579, -0.1421121),
(100, 580, -0.35181996),
(100, 581, -0.52164173),
(100, 582, -0.63885456),
(100, 583, 0.19010994),
(100, 584, -0.42682236),
(100, 585, -0.92241275),
(100, 586, 0.54196763),
(100, 587, -0.30910867),
(100, 588, 0.88532084),
(100, 589, 0.03859989),
(100, 590, 0.70601207),
(100, 591, 0.43494377),
(100, 592, 0.1892585),
(100, 593, -0.29846525),
(100, 594, 0.091587),
(100, 595, 0.32774916),
(100, 596, -0.5215023),
(100, 597, 0.794889),
(100, 598, -0.25200704),
(100, 599, 0.5562034),
(100, 600, -0.030248322),
(100, 601, -0.41452622),
(100, 602, 0.055074662),
(100, 603, 1.010713),
(100, 604, -0.3104123),
(100, 605, -0.4525431),
(100, 606, -0.42193788),
(100, 607, 0.84479856),
(100, 608, 0.3187561),
(100, 609, 0.11912699),
(100, 610, -0.31567198),
(100, 611, 0.7235092),
(100, 612, 0.4325281),
(100, 613, 0.32536104),
(100, 614, 0.17515944),
(100, 615, -0.51185966),
(100, 616, 0.73751634),
(100, 617, 1.5639371),
(100, 618, -0.18165183),
(100, 619, -0.18815929),
(100, 620, -0.32043272),
(100, 621, 0.42983076),
(100, 622, -0.7591524),
(100, 623, -0.20649388),
(100, 624, -0.50435966),
(100, 625, 0.0094123185),
(100, 626, 0.15330282),
(100, 627, 0.15740585),
(100, 628, 0.649796),
(100, 629, -0.49014467),
(100, 630, 0.8622997),
(100, 631, -0.4681637),
(100, 632, -0.21237999),
(100, 633, 0.9408711),
(100, 634, -0.64528453),
(100, 635, -0.34297913),
(100, 636, 0.79010594),
(100, 637, 0.57759744),
(100, 638, 0.035809033),
(100, 639, -0.33791772),
(100, 640, -0.45982102),
(100, 641, -0.4554911),
(100, 642, 0.074340284),
(100, 643, 0.055927373),
(100, 644, -0.9613583),
(100, 645, 0.15243746),
(100, 646, -0.4333703),
(100, 647, 0.7483928),
(100, 648, 0.14256248),
(100, 649, 0.39951444),
(100, 650, 0.3371183),
(100, 651, -0.6716645),
(100, 652, 0.2643149),
(100, 653, 0.32788476),
(100, 654, -0.19519442),
(100, 655, -0.7319394),
(100, 656, 1.15745),
(100, 657, -0.7869694),
(100, 658, -0.5180682),
(100, 659, 0.14467904),
(100, 660, 0.2941206),
(100, 661, 0.29516897),
(100, 662, -0.18274662),
(100, 663, 0.34404445),
(100, 664, 0.77854764),
(100, 665, 0.23197924),
(100, 666, -0.903649),
(100, 667, -0.89783317),
(100, 668, 0.6259447),
(100, 669, 0.37098023),
(100, 670, -0.20421697),
(100, 671, -0.33046147),
(100, 672, 0.37104747),
(100, 673, 0.18014143),
(100, 674, 0.023522139),
(100, 675, 0.12025249),
(100, 676, -0.17137645),
(100, 677, 0.50751424),
(100, 678, 0.2720565),
(100, 679, 0.410748),
(100, 680, -0.13277589),
(100, 681, 0.012359861),
(100, 682, 0.22959378),
(100, 683, 0.7289849),
(100, 684, -0.2380199),
(100, 685, 1.0537561),
(100, 686, -0.8206806),
(100, 687, 0.14106888),
(100, 688, 0.3324579),
(100, 689, -0.111169375),
(100, 690, -0.5448254),
(100, 691, -0.7251415),
(100, 692, 0.27541468),
(100, 693, -0.3767657),
(100, 694, -0.29544485),
(100, 695, 0.5357754),
(100, 696, 0.648123),
(100, 697, -0.108760305),
(100, 698, 0.048066832),
(100, 699, -0.722716),
(100, 700, -0.14535049),
(100, 701, 0.080058515),
(100, 702, -0.37852988),
(100, 703, 0.04767763),
(100, 704, 0.54852414),
(100, 705, -0.20996569),
(100, 706, 0.37316582),
(100, 707, -0.48118272),
(100, 708, 0.61594844),
(100, 709, 0.47270852),
(100, 710, 0.21735367),
(100, 711, 0.45102066),
(100, 712, 0.08861013),
(100, 713, 0.93336856),
(100, 714, -0.1868349),
(100, 715, 0.9979629),
(100, 716, 0.0064172894),
(100, 717, -0.2557126),
(100, 718, -0.32866904),
(100, 719, 0.3933124),
(100, 720, 0.14576626),
(100, 721, -0.2986598),
(100, 722, 0.35245284),
(100, 723, 0.120203406),
(100, 724, 0.2361752),
(100, 725, -0.6530885),
(100, 726, -0.8505379),
(100, 727, 0.105830885),
(100, 728, -0.2234801),
(100, 729, -0.2206413),
(100, 730, -0.077905916),
(100, 731, 0.7443499),
(100, 732, 0.3466051),
(100, 733, 0.105293885),
(100, 734, 0.10834586),
(100, 735, 0.14911582),
(100, 736, 0.26819637),
(100, 737, -0.13062547),
(100, 738, -0.56437725),
(100, 739, 0.616558),
(100, 740, -0.33574313),
(100, 741, -0.1016738),
(100, 742, -0.38550073),
(100, 743, 0.27917814),
(100, 744, -0.8401225),
(100, 745, 0.21041854),
(100, 746, -0.13181227),
(100, 747, -0.20911108),
(100, 748, -0.024605367),
(100, 749, -1.0124189),
(100, 750, -0.41911107),
(100, 751, 0.4310116),
(100, 752, -3.7948298),
(100, 753, 0.65973973),
(100, 754, -0.2534937),
(100, 755, 0.07667588),
(100, 756, -0.21453238),
(100, 757, -0.7875216),
(100, 758, -0.008636564),
(100, 759, -0.49895316),
(100, 760, 0.17476395),
(100, 761, -0.6526656),
(100, 762, 0.10173189),
(100, 763, 0.07259859),
(100, 764, -0.09050326),
(100, 765, 0.2549535),
(100, 766, -0.015506428);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                100,
                "https://static.zara.net/assets/public/fc78/8707/3c814aac852e/68f146ca576a/00264195700-p/00264195700-p.jpg?ts=1742906606587&w=1920",
                "https://www.zara.com/us/en/flowy-pleated-pants-p00264195.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                101,
                "FLOWY PLEATED PANTS",
                2,
                "Gray",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                101,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (101, 0, -0.3781028),
(101, 1, -0.76032794),
(101, 2, 0.08268037),
(101, 3, 0.11159442),
(101, 4, 0.40106186),
(101, 5, 0.2766489),
(101, 6, -0.16977838),
(101, 7, 0.4925255),
(101, 8, -0.2824941),
(101, 9, -0.6724875),
(101, 10, 0.5857641),
(101, 11, -0.065530226),
(101, 12, -0.042131156),
(101, 13, -0.09014354),
(101, 14, -0.29388872),
(101, 15, 0.3602155),
(101, 16, -0.27195475),
(101, 17, 0.54894805),
(101, 18, 0.17253633),
(101, 19, 0.6310394),
(101, 20, 0.12540135),
(101, 21, -0.7062314),
(101, 22, 0.08593019),
(101, 23, 0.1826483),
(101, 24, -0.12500378),
(101, 25, -0.63880455),
(101, 26, -0.13009062),
(101, 27, 0.037480906),
(101, 28, 0.12582338),
(101, 29, 0.3336542),
(101, 30, 0.39025423),
(101, 31, 0.307462),
(101, 32, -0.1504052),
(101, 33, -0.5187574),
(101, 34, 0.6690401),
(101, 35, -1.0065564),
(101, 36, 0.4873267),
(101, 37, 0.07457286),
(101, 38, -0.17863654),
(101, 39, 0.07752268),
(101, 40, -0.35198995),
(101, 41, 0.080094926),
(101, 42, 0.43537942),
(101, 43, -0.5304732),
(101, 44, 0.008376166),
(101, 45, -0.39700222),
(101, 46, -3.306662),
(101, 47, 0.2675857),
(101, 48, -0.007447876),
(101, 49, -0.2521748),
(101, 50, 0.23530968),
(101, 51, -0.6432462),
(101, 52, -0.20907693),
(101, 53, 0.08883116),
(101, 54, 0.1832149),
(101, 55, 0.52862793),
(101, 56, -0.42104998),
(101, 57, -0.05693453),
(101, 58, 0.65379),
(101, 59, -0.6463357),
(101, 60, 0.14617193),
(101, 61, 0.25990736),
(101, 62, 0.17944716),
(101, 63, 0.32901177),
(101, 64, -0.036634948),
(101, 65, 0.23775914),
(101, 66, -0.43394744),
(101, 67, -0.1733567),
(101, 68, -0.38616636),
(101, 69, 0.5195705),
(101, 70, -0.4881963),
(101, 71, 0.24264291),
(101, 72, 0.45490095),
(101, 73, -0.35287404),
(101, 74, 0.6275336),
(101, 75, -0.19392943),
(101, 76, -0.122211084),
(101, 77, 0.67313725),
(101, 78, -0.2702807),
(101, 79, -0.39257687),
(101, 80, -0.3487036),
(101, 81, 0.2568262),
(101, 82, 0.2157138),
(101, 83, 0.763636),
(101, 84, 0.19978788),
(101, 85, 1.0712155),
(101, 86, 0.0010145251),
(101, 87, -0.46055475),
(101, 88, -0.05610247),
(101, 89, 0.70215625),
(101, 90, 0.14269823),
(101, 91, -0.106823176),
(101, 92, 0.62500983),
(101, 93, 0.60736215),
(101, 94, 0.23836257),
(101, 95, 0.3025791),
(101, 96, -0.007071238),
(101, 97, 0.266493),
(101, 98, 0.4924023),
(101, 99, 0.1414356),
(101, 100, -0.098062895),
(101, 101, -0.20327151),
(101, 102, 0.123969),
(101, 103, -0.3104431),
(101, 104, 0.16059545),
(101, 105, -0.46220335),
(101, 106, -0.006842071),
(101, 107, 0.26229075),
(101, 108, 0.292032),
(101, 109, -1.079216),
(101, 110, 0.686081),
(101, 111, 0.0955572),
(101, 112, 0.57276946),
(101, 113, -0.030787503),
(101, 114, -0.5818497),
(101, 115, 0.5199378),
(101, 116, 0.58331907),
(101, 117, 0.19781958),
(101, 118, 0.11577519),
(101, 119, 0.68941957),
(101, 120, -0.5976409),
(101, 121, 0.3586505),
(101, 122, 0.2498847),
(101, 123, 0.83726585),
(101, 124, -0.009357017),
(101, 125, 0.30804354),
(101, 126, -0.2948135),
(101, 127, 1.0796132),
(101, 128, 0.11402224),
(101, 129, 0.09101796),
(101, 130, 0.6874527),
(101, 131, 0.55176514),
(101, 132, 0.28019795),
(101, 133, 0.37552792),
(101, 134, -0.43799445),
(101, 135, 0.48364544),
(101, 136, 0.3974112),
(101, 137, 0.013993539),
(101, 138, 0.11732921),
(101, 139, -0.11992046),
(101, 140, -0.76343644),
(101, 141, -0.73395926),
(101, 142, -1.5360943),
(101, 143, 0.28808135),
(101, 144, 1.0307721),
(101, 145, -0.26425034),
(101, 146, -0.16238642),
(101, 147, 0.72977877),
(101, 148, -0.7145665),
(101, 149, 0.09228522),
(101, 150, 0.6782986),
(101, 151, -0.3393868),
(101, 152, 0.3033828),
(101, 153, -0.3039829),
(101, 154, -0.36267626),
(101, 155, 0.23839197),
(101, 156, -0.5211247),
(101, 157, -0.4018586),
(101, 158, 0.18319601),
(101, 159, 0.572942),
(101, 160, 0.30064422),
(101, 161, 0.19347894),
(101, 162, -0.5732512),
(101, 163, 0.404193),
(101, 164, 0.0767082),
(101, 165, 0.06396077),
(101, 166, 0.11756156),
(101, 167, 0.22174478),
(101, 168, -0.22675249),
(101, 169, 0.46552196),
(101, 170, 0.51129454),
(101, 171, 0.6944729),
(101, 172, 0.28088513),
(101, 173, 0.22990054),
(101, 174, -0.19979098),
(101, 175, -0.2668353),
(101, 176, -0.23813477),
(101, 177, 0.7705082),
(101, 178, 0.40691134),
(101, 179, -0.07041272),
(101, 180, -0.34522253),
(101, 181, 0.8288897),
(101, 182, 0.52023333),
(101, 183, -0.132129),
(101, 184, 0.34296423),
(101, 185, -0.05911668),
